  INFO root [2023-10-20 16:53:34,519] - 
  INFO root [2023-10-30 13:24:05,933] - Resmgr::initialize: KBE_BIN_PATH=C:/kbengine/kbe/bin/server/
  INFO root [2023-10-30 13:24:05,941] - NetworkInterface::initialize(INTERNAL-TCP): bound to all interfaces with default route interface on 192.168.19.57 ( 192.168.19.57:56828 )
  INFO root [2023-10-30 13:24:05,942] - NetworkInterface::initialize(INTERNAL-TCP): address 192.168.19.57:56828, SOMAXCONN=511.
  INFO root [2023-10-30 13:24:05,944] - ---- tool Version: 2.5.10. ScriptVersion: 0.1.0. Pythoncore: 3.7.3. Protocol: EB8AE9F114C8797B1E70E1A629686A27. Config: Debug X64. Built: 12:05:46 Oct 20 2023. AppID: 18446744073709551615. UID: 10103. PID: 20356 ----
  INFO root [2023-10-30 13:24:05,944] - Server dmgz0: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz with 33291048kB RAM
  INFO root [2023-10-30 13:24:05,944] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2023-10-30 13:24:05,945] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
  INFO root [2023-10-30 13:24:05,973] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 20 2023, 12:05:08) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-30 13:24:05,973] - Script::install(): KBExtra is successfully!
  INFO root [2023-10-30 13:24:06,113] - Script::install(): is successfully, Python=(3.7.3 (tags/2.5.12:7d379b9f9, Oct 20 2023, 12:05:08) [MSC v.1929 64 bit (AMD64)])!
  INFO root [2023-10-30 13:24:06,113] - Script::install(): KBExtra is successfully!
 DEBUG root [2023-10-30 13:24:06,765] - ClientSDK::writeServerErrorDescrsModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//ServerErrorDescrs.cs
 DEBUG root [2023-10-30 13:24:06,765] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/ServerErrorDescrs.cs
 DEBUG root [2023-10-30 13:24:06,766] - ClientSDK::writeEngineMessagesModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//Messages.cs
 DEBUG root [2023-10-30 13:24:06,769] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/Messages.cs
 DEBUG root [2023-10-30 13:24:06,771] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/KBETypes.cs
 DEBUG root [2023-10-30 13:24:06,772] - ClientSDK::writeEntityDefsModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//EntityDef.cs
 DEBUG root [2023-10-30 13:24:06,775] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityDef.cs
 DEBUG root [2023-10-30 13:24:06,779] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/CustomDataTypes.cs
 DEBUG root [2023-10-30 13:24:06,779] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//Account
 DEBUG root [2023-10-30 13:24:06,779] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/AccountBase.cs
 DEBUG root [2023-10-30 13:24:06,780] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallAccountBase.cs
 DEBUG root [2023-10-30 13:24:06,780] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//Avatar
 DEBUG root [2023-10-30 13:24:06,782] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/AvatarBase.cs
 DEBUG root [2023-10-30 13:24:06,783] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallAvatarBase.cs
 DEBUG root [2023-10-30 13:24:06,784] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//Test
 DEBUG root [2023-10-30 13:24:06,785] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/TestBase.cs
 DEBUG root [2023-10-30 13:24:06,786] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallTestBase.cs
 DEBUG root [2023-10-30 13:24:06,786] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//TestNoBase
 DEBUG root [2023-10-30 13:24:06,787] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/TestNoBaseBase.cs
 DEBUG root [2023-10-30 13:24:06,788] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallTestNoBaseBase.cs
 DEBUG root [2023-10-30 13:24:06,789] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//Monster
 DEBUG root [2023-10-30 13:24:06,792] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/MonsterBase.cs
 DEBUG root [2023-10-30 13:24:06,793] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallMonsterBase.cs
 DEBUG root [2023-10-30 13:24:06,793] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//NPC
 DEBUG root [2023-10-30 13:24:06,794] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/NPCBase.cs
 DEBUG root [2023-10-30 13:24:06,795] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallNPCBase.cs
 DEBUG root [2023-10-30 13:24:06,795] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//Gate
 DEBUG root [2023-10-30 13:24:06,797] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/GateBase.cs
 DEBUG root [2023-10-30 13:24:06,798] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallGateBase.cs
 DEBUG root [2023-10-30 13:24:06,798] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//TestEntity
 DEBUG root [2023-10-30 13:24:06,799] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/TestEntityBase.cs
 DEBUG root [2023-10-30 13:24:06,800] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallTestEntityBase.cs
 DEBUG root [2023-10-30 13:24:06,800] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//Player
 DEBUG root [2023-10-30 13:24:06,801] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/PlayerBase.cs
 DEBUG root [2023-10-30 13:24:06,802] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallPlayerBase.cs
 DEBUG root [2023-10-30 13:24:06,803] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//Spaces
 DEBUG root [2023-10-30 13:24:06,804] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/SpacesBase.cs
 DEBUG root [2023-10-30 13:24:06,805] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallSpacesBase.cs
 DEBUG root [2023-10-30 13:24:06,806] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//Space
 DEBUG root [2023-10-30 13:24:06,807] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/SpaceBase.cs
 DEBUG root [2023-10-30 13:24:06,808] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallSpaceBase.cs
 DEBUG root [2023-10-30 13:24:06,808] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//SpaceDuplicate
 DEBUG root [2023-10-30 13:24:06,809] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/SpaceDuplicateBase.cs
 DEBUG root [2023-10-30 13:24:06,810] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallSpaceDuplicateBase.cs
 DEBUG root [2023-10-30 13:24:06,810] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins//SpawnPoint
 DEBUG root [2023-10-30 13:24:06,811] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/SpawnPointBase.cs
 DEBUG root [2023-10-30 13:24:06,812] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_unity3d_plugins/EntityCallSpawnPointBase.cs
  INFO root [2023-10-30 13:24:06,823] - Script::uninstall(): is successfully!
 DEBUG root [2023-10-30 13:24:06,823] - ThreadPool::destroy(): starting size 2.
 DEBUG root [2023-10-30 13:24:06,829] - ClientSDK::writeServerErrorDescrsModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins//
 DEBUG root [2023-10-30 13:24:06,829] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/ServerErrorDescrs.h
 DEBUG root [2023-10-30 13:24:06,830] - ClientSDK::writeEngineMessagesModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins//Messages.cpp
 DEBUG root [2023-10-30 13:24:06,833] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/Messages.cpp
 DEBUG root [2023-10-30 13:24:06,833] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/Messages.h
 DEBUG root [2023-10-30 13:24:06,835] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/KBETypes.h
 DEBUG root [2023-10-30 13:24:06,835] - ClientSDK::writeEntityDefsModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins//EntityDef.cpp
 DEBUG root [2023-10-30 13:24:06,841] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityDef.cpp
 DEBUG root [2023-10-30 13:24:06,842] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityDef.h
 DEBUG root [2023-10-30 13:24:06,844] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/CustomDataTypes.cpp
 DEBUG root [2023-10-30 13:24:06,845] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/CustomDataTypes.h
 DEBUG root [2023-10-30 13:24:06,845] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//Account
 DEBUG root [2023-10-30 13:24:06,846] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/AccountBase.cpp
 DEBUG root [2023-10-30 13:24:06,847] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/AccountBase.h
 DEBUG root [2023-10-30 13:24:06,848] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallAccountBase.cpp
 DEBUG root [2023-10-30 13:24:06,849] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallAccountBase.h
 DEBUG root [2023-10-30 13:24:06,849] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//Avatar
 DEBUG root [2023-10-30 13:24:06,851] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/AvatarBase.cpp
 DEBUG root [2023-10-30 13:24:06,852] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/AvatarBase.h
 DEBUG root [2023-10-30 13:24:06,853] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallAvatarBase.cpp
 DEBUG root [2023-10-30 13:24:06,854] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallAvatarBase.h
 DEBUG root [2023-10-30 13:24:06,854] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//Test
 DEBUG root [2023-10-30 13:24:06,855] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/TestBase.cpp
 DEBUG root [2023-10-30 13:24:06,855] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/TestBase.h
 DEBUG root [2023-10-30 13:24:06,856] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallTestBase.cpp
 DEBUG root [2023-10-30 13:24:06,857] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallTestBase.h
 DEBUG root [2023-10-30 13:24:06,857] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//TestNoBase
 DEBUG root [2023-10-30 13:24:06,858] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/TestNoBaseBase.cpp
 DEBUG root [2023-10-30 13:24:06,858] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/TestNoBaseBase.h
 DEBUG root [2023-10-30 13:24:06,859] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallTestNoBaseBase.cpp
 DEBUG root [2023-10-30 13:24:06,860] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallTestNoBaseBase.h
 DEBUG root [2023-10-30 13:24:06,860] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//Monster
 DEBUG root [2023-10-30 13:24:06,862] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/MonsterBase.cpp
 DEBUG root [2023-10-30 13:24:06,863] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/MonsterBase.h
 DEBUG root [2023-10-30 13:24:06,864] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallMonsterBase.cpp
 DEBUG root [2023-10-30 13:24:06,864] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallMonsterBase.h
 DEBUG root [2023-10-30 13:24:06,865] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//NPC
 DEBUG root [2023-10-30 13:24:06,866] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/NPCBase.cpp
 DEBUG root [2023-10-30 13:24:06,867] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/NPCBase.h
 DEBUG root [2023-10-30 13:24:06,867] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallNPCBase.cpp
 DEBUG root [2023-10-30 13:24:06,868] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallNPCBase.h
 DEBUG root [2023-10-30 13:24:06,868] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//Gate
 DEBUG root [2023-10-30 13:24:06,869] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/GateBase.cpp
 DEBUG root [2023-10-30 13:24:06,870] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/GateBase.h
 DEBUG root [2023-10-30 13:24:06,871] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallGateBase.cpp
 DEBUG root [2023-10-30 13:24:06,871] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallGateBase.h
 DEBUG root [2023-10-30 13:24:06,871] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//TestEntity
 DEBUG root [2023-10-30 13:24:06,872] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/TestEntityBase.cpp
 DEBUG root [2023-10-30 13:24:06,873] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/TestEntityBase.h
 DEBUG root [2023-10-30 13:24:06,873] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallTestEntityBase.cpp
 DEBUG root [2023-10-30 13:24:06,874] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallTestEntityBase.h
 DEBUG root [2023-10-30 13:24:06,874] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//Player
 DEBUG root [2023-10-30 13:24:06,875] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/PlayerBase.cpp
 DEBUG root [2023-10-30 13:24:06,876] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/PlayerBase.h
 DEBUG root [2023-10-30 13:24:06,876] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallPlayerBase.cpp
 DEBUG root [2023-10-30 13:24:06,877] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallPlayerBase.h
 DEBUG root [2023-10-30 13:24:06,877] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//Spaces
 DEBUG root [2023-10-30 13:24:06,878] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/SpacesBase.cpp
 DEBUG root [2023-10-30 13:24:06,879] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/SpacesBase.h
 DEBUG root [2023-10-30 13:24:06,880] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallSpacesBase.cpp
 DEBUG root [2023-10-30 13:24:06,880] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallSpacesBase.h
 DEBUG root [2023-10-30 13:24:06,881] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//Space
 DEBUG root [2023-10-30 13:24:06,882] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/SpaceBase.cpp
 DEBUG root [2023-10-30 13:24:06,882] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/SpaceBase.h
 DEBUG root [2023-10-30 13:24:06,883] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallSpaceBase.cpp
 DEBUG root [2023-10-30 13:24:06,883] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallSpaceBase.h
 DEBUG root [2023-10-30 13:24:06,884] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//SpaceDuplicate
 DEBUG root [2023-10-30 13:24:06,885] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/SpaceDuplicateBase.cpp
 DEBUG root [2023-10-30 13:24:06,885] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/SpaceDuplicateBase.h
 DEBUG root [2023-10-30 13:24:06,886] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallSpaceDuplicateBase.cpp
 DEBUG root [2023-10-30 13:24:06,887] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallSpaceDuplicateBase.h
 DEBUG root [2023-10-30 13:24:06,887] - ClientSDK::writeEntityModule(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine//SpawnPoint
 DEBUG root [2023-10-30 13:24:06,888] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/SpawnPointBase.cpp
 DEBUG root [2023-10-30 13:24:06,889] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/SpawnPointBase.h
 DEBUG root [2023-10-30 13:24:06,889] - ClientSDK::saveFile(): C:\UnrealProjects\GwenBoardGameUE5\kbengine_demos_assets\/kbengine_ue4_plugins/Source/KBEnginePlugins/Engine/EntityCallSpawnPointBase.cpp
